///// STRETCH TUNINGS
/////
///// As the resistors in GRAINS warm up, they change resistance, which can result in Grains changing
///// how far it "stretches" to get from low C (say) to high C.  If you find that the distance from 
///// low C to high c is LARGER than it should be, you might try a smaller number tracking.  And if it's
///// SMALLER than it should be, try a larger tracking.
/////
///// Below are all the trackings from 43.0 to 47.9.  The default for my machine, when it is warmed up,
///// is around 46.9.  But you don't have to try them one at a time.  Rather, just change the tracking
///// value around line 416.  Change this:
//
//	//float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	float frequency = FREQUENCY(pitch);
//
///// ... to this:
//
//	float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	//float frequency = FREQUENCY(pitch);
//
///// ... and note the 46.9 -- that's the number you increase or decrease for the tracking stretch.
///// Recompile and test.  When you get the tuning number you want, replace the "pitches" table
///// with the appropriate one below, and change the code above back to:
//
//	//float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	float frequency = FREQUENCY(pitch);
//
///// HINTS:
/////
///// 1. Let your GRAINS warm up.  A lot.
///// 2. Do the test with the USB cable UNPLUGGED.  When it's attached to your laptop, the USB voltage
/////    will significantly increase beyond 5V and your trackings will be off by as much as a whole tone.

///// For posterity's sake, these trackings were generated with the Lisp program:

/*
(dolist (x '(
		43.0 43.1 43.2 43.3 43.4 43.5 43.6 43.7 43.8 43.9
		44.0 44.1 44.2 44.3 44.4 44.5 44.6 44.7 44.8 44.9
		45.0 45.1 45.2 45.3 45.4 45.4 45.6 45.7 45.8 45.9
		46.0 46.1 46.2 46.3 46.4 46.4 46.6 46.7 46.8 46.9
		47.0 47.1 47.2 47.3 47.4 47.4 47.6 47.7 47.8 47.9))

(format t "~%~%/// ~a~%PROGMEM const float pitches[1024+512] = {~%" x)
(dotimes (p (+ 512 1024)) 
	(format t "~a, " (* 34.65 (expt 2.0 (* p x 1/1023 1/12))))
	(when (= 15 (mod p 16)) (terpri)))
(format t "};~%"))
*/


/// 43.0
51.099125, 51.22334, 51.34786, 51.47268, 51.597805, 51.72323, 51.848965, 51.975002, 52.10135, 52.228, 52.35496, 52.482227, 52.609806, 52.737698, 52.865894, 52.994408, 
53.12323, 53.252365, 53.38182, 53.51158, 53.641663, 53.772057, 53.902775, 54.033802, 54.165154, 54.296825, 54.428814, 54.561123, 54.693756, 54.82671, 54.959988, 55.093586, 
55.227512, 55.361767, 55.496346, 55.63125, 55.766483, 55.902042, 56.037937, 56.174156, 56.31071, 56.447594, 56.584812, 56.722366, 56.86025, 56.99847, 57.137028, 57.27592, 
57.41515, 57.55472, 57.69463, 57.834877, 57.97547, 58.1164, 58.25767, 58.399296, 58.541256, 58.68356, 58.826218, 58.969215, 59.112564, 59.25626, 59.4003, 59.544697, 
59.68944, 59.83454, 59.979992, 60.125797, 60.271957, 60.418472, 60.565342, 60.712566, 60.860153, 61.008095, 61.156403, 61.305065, 61.454094, 61.603477, 61.753227, 61.903347, 
62.053825, 62.20467, 62.355885, 62.507458, 62.659412, 62.81173, 62.964417, 63.117477, 63.270905, 63.42471, 63.57889, 63.733444, 63.888374, 64.04368, 64.199356, 64.35542, 
64.51186, 64.66868, 64.82589, 64.98347, 65.14143, 65.29979, 65.45852, 65.61765, 65.77715, 65.93705, 66.097336, 66.25801, 66.419075, 66.580536, 66.742386, 66.904625, 
67.06726, 67.23029, 67.39372, 67.557556, 67.72178, 67.8864, 68.05142, 68.21685, 68.382675, 68.548904, 68.715546, 68.88258, 69.05003, 69.21788, 69.38614, 69.55481, 
69.72389, 69.89338, 70.063286, 70.233604, 70.404335, 70.57548, 70.74703, 70.919014, 71.091415, 71.26422, 71.437454, 71.611115, 71.785194, 71.959694, 72.13462, 72.309975, 
72.48575, 72.66195, 72.83859, 73.015656, 73.193146, 73.37106, 73.549416, 73.72822, 73.90744, 74.0871, 74.267204, 74.44773, 74.62871, 74.81012, 74.991974, 75.17427, 
75.35701, 75.54019, 75.72382, 75.9079, 76.09242, 76.2774, 76.462814, 76.64868, 76.835014, 77.02179, 77.209015, 77.39671, 77.584854, 77.773445, 77.96251, 78.15202, 
78.341995, 78.53244, 78.72334, 78.91471, 79.106544, 79.29884, 79.49161, 79.68485, 79.87855, 80.07272, 80.26737, 80.462494, 80.6581, 80.85416, 81.050705, 81.247734, 
81.44524, 81.64322, 81.84168, 82.04063, 82.24007, 82.43999, 82.64038, 82.84127, 83.04265, 83.244514, 83.44688, 83.64972, 83.85307, 84.05691, 84.26123, 84.46607, 
84.671394, 84.87721, 85.08355, 85.290375, 85.49771, 85.70554, 85.91388, 86.122734, 86.332085, 86.54195, 86.75233, 86.9632, 87.17461, 87.38651, 87.598946, 87.81189, 
88.025345, 88.23933, 88.45382, 88.66884, 88.88439, 89.10045, 89.31705, 89.53417, 89.75182, 89.96999, 90.188705, 90.40794, 90.62771, 90.848015, 91.068855, 91.29023, 
91.51215, 91.73461, 91.957596, 92.181145, 92.40522, 92.629845, 92.85502, 93.08074, 93.307014, 93.53382, 93.7612, 93.98912, 94.2176, 94.446625, 94.676216, 94.906364, 
95.13707, 95.36834, 95.60017, 95.83255, 96.06552, 96.29904, 96.53313, 96.7678, 97.00304, 97.23882, 97.475204, 97.71216, 97.94968, 98.18779, 98.426476, 98.665726, 
98.90558, 99.146, 99.38701, 99.62862, 99.870804, 100.11357, 100.35694, 100.60091, 100.84545, 101.09058, 101.336334, 101.58267, 101.829605, 102.07714, 102.32528, 102.57401, 
102.823364, 103.073326, 103.32387, 103.57504, 103.82683, 104.07921, 104.332214, 104.585846, 104.84007, 105.094925, 105.3504, 105.6065, 105.863205, 106.12056, 106.378525, 106.63711, 
106.89634, 107.1562, 107.41667, 107.677795, 107.939545, 108.20193, 108.46496, 108.72862, 108.992935, 109.25789, 109.523476, 109.78972, 110.0566, 110.324135, 110.59232, 110.86115, 
111.130646, 111.400795, 111.67159, 111.94305, 112.21518, 112.48796, 112.7614, 113.035515, 113.310295, 113.58573, 113.86185, 114.13864, 114.416084, 114.69422, 114.97304, 115.25251, 
115.532684, 115.81353, 116.09505, 116.377266, 116.66018, 116.943756, 117.228035, 117.51301, 117.798676, 118.085014, 118.37208, 118.65983, 118.948265, 119.23742, 119.52728, 119.81782, 
120.10909, 120.40107, 120.69374, 120.98714, 121.28125, 121.57605, 121.8716, 122.16786, 122.46484, 122.76253, 123.06095, 123.36011, 123.65997, 123.96058, 124.26192, 124.56397, 
124.866776, 125.17032, 125.47458, 125.77961, 126.085365, 126.39185, 126.699104, 127.0071, 127.315834, 127.62532, 127.93557, 128.24657, 128.55832, 128.87083, 129.1841, 129.49812, 
129.81293, 130.12848, 130.44481, 130.7619, 131.07977, 131.3984, 131.71783, 132.03801, 132.359, 132.68074, 133.00327, 133.32658, 133.65068, 133.97557, 134.30125, 134.62772, 
134.95499, 135.28305, 135.61191, 135.94156, 136.27202, 136.60329, 136.93533, 137.26822, 137.60191, 137.93639, 138.27171, 138.60783, 138.94476, 139.28253, 139.62112, 139.96051, 
140.30074, 140.6418, 140.98367, 141.32639, 141.66995, 142.01431, 142.35954, 142.70561, 143.05252, 143.40024, 143.74886, 144.09828, 144.44856, 144.79971, 145.1517, 145.50453, 
145.85825, 146.21281, 146.56824, 146.92453, 147.2817, 147.6397, 147.9986, 148.35837, 148.71902, 149.08054, 149.44293, 149.80621, 150.17036, 150.53542, 150.90137, 151.26817, 
151.6359, 152.0045, 152.374, 152.74442, 153.11572, 153.48792, 153.86102, 154.23506, 154.60999, 154.98582, 155.36258, 155.74025, 156.11882, 156.49834, 156.87878, 157.26012, 
157.6424, 158.02562, 158.40974, 158.79483, 159.18085, 159.56778, 159.95569, 160.34451, 160.73431, 161.12502, 161.51671, 161.90935, 162.3029, 162.69746, 163.09296, 163.4894, 
163.88684, 164.28523, 164.68457, 165.08492, 165.48622, 165.88849, 166.29175, 166.696, 167.1012, 167.5074, 167.91461, 168.32275, 168.73195, 169.14212, 169.55327, 169.96545, 
170.37863, 170.79279, 171.20795, 171.62415, 172.04132, 172.45956, 172.8788, 173.29903, 173.7203, 174.1426, 174.5659, 174.99026, 175.41565, 175.84204, 176.26952, 176.69801, 
177.12752, 177.5581, 177.98975, 178.4224, 178.85612, 179.29091, 179.72673, 180.16365, 180.60161, 181.0406, 181.48071, 181.92188, 182.36407, 182.80739, 183.2518, 183.69724, 
184.1438, 184.59143, 185.04013, 185.48996, 185.94087, 186.39285, 186.84595, 187.30017, 187.75548, 188.21187, 188.66942, 189.12804, 189.58778, 190.04866, 190.51065, 190.97374, 
191.43799, 191.90337, 192.36983, 192.83748, 193.30624, 193.77612, 194.24718, 194.71939, 195.19273, 195.66722, 196.14287, 196.61966, 197.09761, 197.57674, 198.05704, 198.53848, 
199.0211, 199.50491, 199.98985, 200.47603, 200.96338, 201.45187, 201.94159, 202.4325, 202.9246, 203.41786, 203.91235, 204.40805, 204.90492, 205.40303, 205.90234, 206.40285, 
206.9046, 207.40758, 207.91174, 208.41716, 208.9238, 209.43166, 209.94078, 210.45113, 210.96272, 211.47552, 211.98961, 212.50494, 213.0215, 213.53934, 214.05844, 214.57877, 
215.10039, 215.62328, 216.14742, 216.67285, 217.19957, 217.72754, 218.25682, 218.78738, 219.31924, 219.85236, 220.38681, 220.92256, 221.45956, 221.99792, 222.5376, 223.07852, 
223.62082, 224.16438, 224.70935, 225.25555, 225.80312, 226.35207, 226.90227, 227.45381, 228.00679, 228.56102, 229.1166, 229.6736, 230.23187, 230.79152, 231.35262, 231.91496, 
232.47874, 233.04387, 233.61037, 234.17825, 234.74751, 235.31813, 235.8902, 236.46362, 237.03842, 237.61464, 238.19226, 238.77126, 239.35168, 239.93353, 240.51677, 241.10144, 
241.68755, 242.27502, 242.86398, 243.45438, 244.04616, 244.63942, 245.23413, 245.83023, 246.42784, 247.02687, 247.62735, 248.22931, 248.83273, 249.43759, 250.04396, 250.65181, 
251.26112, 251.87189, 252.48418, 253.09795, 253.71317, 254.32993, 254.94818, 255.5679, 256.18918, 256.81195, 257.43622, 258.062, 258.68936, 259.31818, 259.94855, 260.58047, 
261.2139, 261.84888, 262.4854, 263.12347, 263.7631, 264.4043, 265.047, 265.6913, 266.3372, 266.9846, 267.6336, 268.2842, 268.93634, 269.59012, 270.24548, 270.90237, 
271.56097, 272.22107, 272.88278, 273.54617, 274.21112, 274.87766, 275.54593, 276.2157, 276.88712, 277.56027, 278.23495, 278.9113, 279.58936, 280.26895, 280.95023, 281.63324, 
282.31784, 283.00406, 283.6921, 284.38168, 285.07294, 285.766, 286.46063, 287.15695, 287.85504, 288.55478, 289.2562, 289.95938, 290.6642, 291.37076, 292.0791, 292.78906, 
293.5009, 294.21432, 294.92947, 295.64648, 296.36514, 297.0855, 297.80777, 298.5317, 299.25732, 299.98486, 300.71408, 301.44504, 302.17786, 302.9124, 303.6487, 304.3869, 
305.1268, 305.8685, 306.61212, 307.3574, 308.10452, 308.85355, 309.6043, 310.35687, 311.1114, 311.8676, 312.6257, 313.38574, 314.14752, 314.91113, 315.6767, 316.44403, 
317.21332, 317.9844, 318.7574, 319.5323, 320.30902, 321.08762, 321.86816, 322.6506, 323.4349, 324.22113, 325.0093, 325.79932, 326.59134, 327.38525, 328.18106, 328.97882, 
329.77856, 330.58017, 331.3838, 332.18936, 332.99686, 333.80634, 334.6178, 335.43118, 336.2466, 337.064, 337.8833, 338.70468, 339.52805, 340.3534, 341.18076, 342.01016, 
342.84155, 343.67493, 344.51038, 345.34784, 346.18732, 347.02887, 347.87247, 348.71808, 349.5658, 350.41556, 351.26736, 352.12128, 352.97723, 353.83524, 354.6954, 355.55765, 
356.4219, 357.28836, 358.1569, 359.0275, 359.90027, 360.77518, 361.65213, 362.53128, 363.4126, 364.29593, 365.18155, 366.06924, 366.95908, 367.85117, 368.7454, 369.6417, 
370.54034, 371.44104, 372.34393, 373.24915, 374.1564, 375.06592, 375.97775, 376.89166, 377.8078, 378.7263, 379.64688, 380.5697, 381.4949, 382.42224, 383.35184, 384.28378, 
385.2179, 386.1543, 387.09305, 388.03397, 388.9772, 389.92285, 390.87067, 391.82077, 392.77335, 393.7281, 394.68515, 395.64465, 396.60638, 397.57043, 398.537, 399.50574, 
400.47696, 401.45044, 402.4263, 403.4046, 404.38522, 405.36816, 406.35367, 407.34143, 408.33157, 409.32425, 410.31924, 411.31662, 412.3166, 413.31885, 414.32352, 415.33078, 
416.34036, 417.3524, 418.367, 419.38397, 420.40338, 421.42545, 422.44983, 423.4767, 424.50623, 425.5381, 426.5725, 427.60953, 428.64896, 429.6909, 430.7355, 431.78253, 
432.83224, 433.88437, 434.93906, 435.99643, 437.05624, 438.11862, 439.18372, 440.25125, 441.3214, 442.39432, 443.4697, 444.54767, 445.62842, 446.71164, 447.7975, 448.8861, 
449.97723, 451.07108, 452.16766, 453.26675, 454.36856, 455.47318, 456.58032, 457.6902, 458.80286, 459.91812, 461.03607, 462.15686, 463.2803, 464.40643, 465.53543, 466.66705, 
467.80148, 468.9387, 470.07858, 471.22128, 472.3668, 473.51505, 474.6661, 475.81998, 476.97662, 478.13608, 479.2984, 480.46347, 481.63147, 482.80228, 483.97586, 485.15237, 
486.33173, 487.51392, 488.69904, 489.88702, 491.07782, 492.2716, 493.4683, 494.6678, 495.87033, 497.0757, 498.284, 499.4953, 500.70956, 501.92667, 503.14682, 504.36993, 
505.59604, 506.825, 508.05707, 509.29214, 510.5301, 511.77115, 513.01526, 514.26227, 515.51245, 516.76556, 518.0217, 519.281, 520.54333, 521.80865, 523.07715, 524.34875, 
525.6233, 526.90106, 528.1819, 529.4658, 530.7529, 532.04315, 533.3364, 534.63293, 535.93256, 537.2353, 538.54126, 539.85046, 541.1627, 542.4783, 543.797, 545.11884, 
546.44403, 547.77234, 549.1038, 550.4388, 551.77673, 553.11804, 554.4627, 555.81055, 557.1615, 558.5159, 559.87366, 561.2347, 562.599, 563.9666, 565.3374, 566.71173, 
568.08936, 569.4704, 570.8547, 572.24243, 573.6333, 575.0278, 576.42566, 577.8269, 579.23157, 580.63965, 582.05096, 583.4658, 584.8843, 586.306, 587.7313, 589.1601, 
590.5923, 592.0278, 593.4669, 594.90967, 596.35583, 597.80554, 599.2588, 600.71533, 602.1756, 603.63947, 605.1069, 606.5779, 608.05237, 609.53033, 611.0121, 612.49744, 
613.9864, 615.47894, 616.9751, 618.47473, 619.9782, 621.4853, 622.9961, 624.5106, 626.02875, 627.55035, 629.07587, 630.60516, 632.13806, 633.6748, 635.2152, 636.7592, 
638.3073, 639.8588, 641.41425, 642.9735, 644.5365, 646.1031, 647.67395, 649.2482, 650.82654, 652.4086, 653.99457, 655.58417, 657.17804, 658.77545, 660.3769, 661.9822, 
663.5915, 665.2044, 666.82166, 668.44244, 670.0674, 671.6963, 673.3291, 674.9657, 676.60675, 678.25134, 679.9001, 681.5529, 683.2097, 684.87036, 686.5354, 688.2041, 
689.8773, 691.55414, 693.2352, 694.9205, 696.6098, 698.303, 700.00073, 701.7022, 703.40796, 705.1179, 706.832, 708.55, 710.2727, 711.9991, 713.7299, 715.46497, 
717.2042, 718.9474, 720.69543, 722.44714, 724.2033, 725.9638, 727.72864, 729.49744, 731.271, 733.0485, 734.83044, 736.6168, 738.4075, 740.2022, 742.00183, 743.80536, 
745.6138, 747.4261, 749.24304, 751.0644, 752.8902, 754.72015, 756.55505, 758.3939, 760.23755, 762.08563, 763.9383, 765.79504, 767.6569, 769.5228, 771.39343, 773.2687, 
775.14844, 777.03253, 778.9217, 780.815, 782.7131, 784.6158, 786.52313, 788.4349, 790.3518, 792.2728, 794.1988, 796.1294, 798.06476, 800.0046, 801.9496, 803.89874, 
805.853, 807.812, 809.7757, 811.74426, 813.7176, 815.6954, 817.6783, 819.666, 821.65857, 823.656, 825.65826, 827.66504, 829.67706, 831.694, 833.71576, 835.7425, 
837.7741, 839.8104, 841.8519, 843.89844, 845.9499, 848.00635, 850.0678, 852.134, 854.20544, 856.282, 858.3636, 860.45013, 862.5419, 864.63837, 866.74023, 868.8472, 
870.9594, 873.07666, 875.19904, 877.32654, 879.459, 881.5969, 883.74, 885.8883, 888.0418, 890.2007, 892.3644, 894.5336, 896.70825, 898.88806, 901.0732, 903.2637, 
905.4591, 907.6602, 909.8667, 912.0785, 914.2958, 916.5184, 918.74603, 920.97943, 923.2183, 925.4626, 927.71234, 929.9675, 932.2279, 934.49414, 936.76575, 939.043, 
941.32574, 943.6141, 945.9076, 948.2074, 950.5121, 952.82275, 955.13904, 957.4609, 959.7881, 962.1216, 964.4601, 966.8047, 969.1549, 971.51086, 973.87225, 976.24, 
978.61285, 980.99176, 983.3765, 985.767, 988.163, 990.5655, 992.9732, 995.3871, 997.8068, 1000.23236, 1002.6635, 1005.1013, 1007.5443, 1009.9936, 1012.44885, 1014.91003, 
1017.3772, 1019.8504, 1022.3292, 1024.8148, 1027.3057, 1029.8031, 1032.3064, 1034.8159, 1037.3312, 1039.8531, 1042.3806, 1044.9146, 1047.4547, 1050.001, 1052.5531, 1055.1122, 
1057.6768, 1060.2479, 1062.8253, 1065.4089, 1067.9985, 1070.5951, 1073.1973, 1075.8062, 1078.4214, 1081.043, 1083.6705, 1086.3053, 1088.9457, 1091.5928, 1094.2463, 1096.9065, 
1099.573, 1102.246, 1104.925, 1107.6111, 1110.3036, 1113.0027, 1115.7084, 1118.4205, 1121.139, 1123.8644, 1126.5966, 1129.3352, 1132.0806, 1134.8325, 1137.5908, 1140.3563, 
1143.1284, 1145.9072, 1148.693, 1151.4854, 1154.2842, 1157.0902, 1159.903, 1162.7225, 1165.5491, 1168.3824, 1171.2224, 1174.0695, 1176.9236, 1179.7845, 1182.6526, 1185.5276, 
1188.4095, 1191.298, 1194.1941, 1197.097, 1200.0071, 1202.9242, 1205.8484, 1208.7794, 1211.7179, 1214.6635, 1217.6162, 1220.5763, 1223.5435, 1226.5173, 1229.4989, 1232.4877, 
1235.4839, 1238.4872, 1241.4978, 1244.5155, 1247.5408, 1250.5735, 1253.6135, 1256.661, 1259.7158, 1262.7778, 1265.8475, 1268.9247, 1272.0094, 1275.1016, 1278.2013, 1281.3081, 
1284.4233, 1287.5452, 1290.6752, 1293.8127, 1296.9579, 1300.1102, 1303.2711, 1306.439, 1309.6149, 1312.7983, 1315.9897, 1319.1884, 1322.3956, 1325.6099, 1328.8324, 1332.0627, 
1335.3009, 1338.5464, 1341.8008, 1345.0621, 1348.332, 1351.6096, 1354.8954, 1358.1886, 1361.4907, 1364.7999, 1368.1177, 1371.4435, 1374.7773, 1378.1189, 1381.4695, 1384.8273, 
1388.1942, 1391.5684, 1394.951, 1398.3422, 1401.7415, 1405.1486, 1408.565, 1411.9885, 1415.4209, 1418.8618, 1422.3109, 1425.7681, 1429.2345, 1432.7084, 1436.1912, 1439.682, 
};


/// 43.1
PROGMEM const float pitches[1024+512] = {
34.65, 34.73443, 34.819057, 34.903896, 34.98894, 35.074192, 35.159657, 35.245323, 35.3312, 35.417286, 35.503582, 35.590088, 35.676804, 35.763733, 35.850872, 35.938225, 
36.02579, 36.113567, 36.201557, 36.28977, 36.37819, 36.466827, 36.55568, 36.64475, 36.734035, 36.82354, 36.91326, 37.0032, 37.093365, 37.183743, 37.27434, 37.36516, 
37.456203, 37.547466, 37.638954, 37.730663, 37.822598, 37.91475, 38.007133, 38.09974, 38.19257, 38.28563, 38.378914, 38.472424, 38.566162, 38.660133, 38.75433, 38.84876, 
38.943417, 39.038303, 39.13342, 39.22877, 39.324352, 39.42017, 39.51622, 39.612503, 39.70902, 39.80577, 39.90276, 39.999985, 40.097446, 40.195145, 40.293083, 40.39126, 
40.489674, 40.58833, 40.68722, 40.786358, 40.885735, 40.98536, 41.08522, 41.18533, 41.28568, 41.38627, 41.48711, 41.588196, 41.689526, 41.791107, 41.89293, 41.995007, 
42.09733, 42.199898, 42.302723, 42.405792, 42.509117, 42.61269, 42.716522, 42.820602, 42.924934, 43.029522, 43.13437, 43.239468, 43.34482, 43.45043, 43.5563, 43.66243, 
43.768814, 43.875458, 43.982365, 44.089527, 44.196953, 44.30464, 44.412594, 44.520805, 44.629284, 44.738026, 44.847034, 44.956303, 45.065838, 45.175648, 45.28572, 45.39606, 
45.506668, 45.617546, 45.7287, 45.840115, 45.95181, 46.06377, 46.17601, 46.288517, 46.4013, 46.51436, 46.627693, 46.741306, 46.85519, 46.969357, 47.0838, 47.198524, 
47.313522, 47.428802, 47.544365, 47.660213, 47.776337, 47.892746, 48.009438, 48.126415, 48.243675, 48.361225, 48.479065, 48.597183, 48.71559, 48.83429, 48.953278, 49.07255, 
49.19212, 49.311977, 49.43213, 49.552574, 49.67331, 49.794342, 49.91567, 50.03729, 50.15921, 50.28142, 50.403934, 50.52675, 50.649857, 50.77327, 50.89698, 51.02099, 
51.14531, 51.269924, 51.394848, 51.520073, 51.645603, 51.771442, 51.897587, 52.024036, 52.15079, 52.277863, 52.40524, 52.53293, 52.660927, 52.789234, 52.917862, 53.0468, 
53.176044, 53.305614, 53.435497, 53.565693, 53.69621, 53.82704, 53.958195, 54.089664, 54.221455, 54.35357, 54.486004, 54.618763, 54.751846, 54.885246, 55.01898, 55.153034, 
55.28742, 55.422127, 55.557167, 55.69253, 55.828236, 55.96426, 56.10062, 56.237312, 56.374332, 56.511692, 56.64939, 56.787415, 56.925785, 57.064484, 57.20352, 57.342907, 
57.482624, 57.622677, 57.763084, 57.903824, 58.04491, 58.186337, 58.328114, 58.47023, 58.612694, 58.755505, 58.898666, 59.04218, 59.18604, 59.330246, 59.474804, 59.619717, 
59.764988, 59.910603, 60.05658, 60.20291, 60.349598, 60.49664, 60.644047, 60.79181, 60.93993, 61.088413, 61.23726, 61.386463, 61.536037, 61.68597, 61.83627, 61.98694, 
62.137974, 62.28937, 62.441143, 62.593285, 62.745796, 62.898678, 63.051933, 63.205563, 63.359566, 63.513943, 63.6687, 63.82383, 63.97934, 64.13523, 64.2915, 64.44815, 
64.60518, 64.76259, 64.92039, 65.07857, 65.23714, 65.39609, 65.55543, 65.71516, 65.875275, 66.03578, 66.19668, 66.35797, 66.51966, 66.68173, 66.84421, 67.00708, 
67.17034, 67.33401, 67.49807, 67.66253, 67.8274, 67.99266, 68.158325, 68.3244, 68.490875, 68.65775, 68.82504, 68.99274, 69.16084, 69.32935, 69.49828, 69.66761, 
69.837364, 70.00752, 70.1781, 70.34909, 70.52051, 70.69233, 70.86458, 71.03725, 71.21033, 71.383835, 71.55776, 71.73211, 71.90689, 72.08209, 72.25773, 72.433784, 
72.610275, 72.78719, 72.96454, 73.14232, 73.32054, 73.49918, 73.67827, 73.857796, 74.03774, 74.21815, 74.39899, 74.58026, 74.76198, 74.94414, 75.12674, 75.3098, 
75.493286, 75.67722, 75.86162, 76.046455, 76.23176, 76.4175, 76.60368, 76.79034, 76.97745, 77.165, 77.35302, 77.54149, 77.73043, 77.919815, 78.10968, 78.29999, 
78.49077, 78.68202, 78.87373, 79.06591, 79.25855, 79.451675, 79.64526, 79.83932, 80.03385, 80.22886, 80.42434, 80.6203, 80.816734, 81.01365, 81.21104, 81.40891, 
81.60726, 81.806114, 82.00544, 82.205246, 82.40553, 82.60632, 82.807594, 83.00936, 83.211624, 83.41436, 83.617615, 83.82135, 84.02558, 84.23031, 84.43555, 84.64128, 
84.8475, 85.054245, 85.26148, 85.46922, 85.677475, 85.88624, 86.0955, 86.30527, 86.51556, 86.72635, 86.937675, 87.1495, 87.36185, 87.57471, 87.788086, 88.00199, 
88.2164, 88.43135, 88.64681, 88.86281, 89.07932, 89.296364, 89.51394, 89.73205, 89.95069, 90.16985, 90.38955, 90.6098, 90.83057, 91.05188, 91.27374, 91.496124, 
